sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
0,60001,0,0,0,0,0,0,288,0
146,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,922,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,32045,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,8642,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4664,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,58503,0,60001,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,58991,0,0,0,0,0
0,0,0,0,58085,0,0,0,0,2754
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,37286,0,0,0,0,0,0,0
0,0,0,0,59281,0,0,0,0,0
0,0,0,0,0,0,0,0,784,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,576,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,60001,0,0,0
0,0,0,0,1444,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1602,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,1874,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,288,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,432,0
0,0,0,0,0,0,0,0,260,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,26310,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,424,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,256,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1084,0
0,0,60001,0,0,0,0,0,60001,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,288
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,38596,0
0,0,0,0,0,0,0,0,652,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,294,0,0,0,0,0
0,0,0,0,0,0,0,0,5814,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,744,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,886,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,60001,0,60001,0,0,0,40032,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,57367,0,60001,0,0,0
0,0,0,0,60001,288,0,0,202,0
0,0,0,0,0,0,0,0,0,292
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,692,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,39383,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,56933,0,0,0,0,0
0,0,0,0,0,0,0,0,4920,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,3630,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,272,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,238,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,970,0,0,712,0
0,0,0,0,60001,0,0,0,0,5996
0,0,0,0,0,0,0,0,676,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,572,0
0,0,0,0,0,0,0,0,864,0
0,0,0,0,0,0,0,0,1622,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,176,0
0,0,0,0,60001,0,0,0,440,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4891,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,288,0,0,0,0,0
0,0,0,0,60001,0,0,0,5682,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,8580,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1035,0
0,0,0,0,60001,0,0,0,3298,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,176,0
0,0,0,0,0,0,5279,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,9753,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,218,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,60001,0,20086
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,300,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,34751,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,424,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,576,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,168
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,288,0,0,216,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,824,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,426,0
0,0,0,0,0,0,0,0,280,0
0,0,0,0,0,0,0,0,1029,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,1497,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,272,1876
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1040,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,17494
0,60001,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,576,0
0,60001,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
58997,0,60001,0,60001,0,0,0,41714,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,5184,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,498,0
0,60001,60001,0,19894,0,60001,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,588,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,846,0,0,0,0
0,0,0,0,56823,0,0,0,0,0
0,55555,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,30223,0,8361,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,822,0
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,3910,0,0,0,0,0
0,0,0,0,60001,0,0,0,818,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,1010,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1134,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
60001,0,0,0,60001,0,40189,0,60001,60001
0,0,0,0,0,0,0,0,3064,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,57599,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,3454,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,864,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,296
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,156,0
0,0,0,0,0,0,0,0,1358,0
0,0,0,0,51779,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,2303,0
0,0,0,0,0,0,0,0,782,0
0,60001,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,1632,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,700,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2810,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,574,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,744,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,52827,0,60001,0,0,0
0,0,0,0,34832,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,59133,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,158
0,0,0,0,15242,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,57515,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,876,0
0,0,0,0,0,0,0,0,0,0
0,288,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,562,0
0,0,0,0,0,0,0,0,1568,0
0,0,0,0,0,0,0,0,0,4643
9302,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,6912,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,1152
0,60001,0,0,0,0,0,0,0,294
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,922,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,276,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,430,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,288,0
0,0,0,0,146,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,444,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,3947,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,39891
0,0,0,0,7200,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1350,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,54999,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,242,0
0,0,0,0,0,0,0,0,1316,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,15870
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,694,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5380,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,60001,0,434
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,3394
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1566,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3386,0
0,0,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,576,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1062,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,8496,432,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,3798,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,60001,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,59423,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2870,0
0,0,0,0,0,0,0,0,1690,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,438,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,282,0
0,60001,0,0,0,0,0,0,570,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59855,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,2878,0
0,0,0,0,24484,0,0,0,0,0
60001,1406,1406,1406,60001,1406,1406,1406,1406,1406
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,294
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,15246,0,148,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1938,0
0,0,0,0,0,0,0,0,144,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,582,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1800,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3082,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,59713,0,0,0,0,482
0,0,0,0,0,0,0,0,1030,0
0,0,0,0,0,0,0,0,2844,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,57649,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,60001,0,0,60001,0,0,0,642,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,1304,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,288
0,60001,0,0,0,0,0,0,288,0
0,0,0,0,60001,0,0,0,650,0
0,0,0,0,0,0,0,0,218,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4406,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,242,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12722,0
0,0,0,0,0,0,0,0,864,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4187,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3624,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,508,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,4714,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,60001,0,0,0
0,0,0,0,0,0,0,0,560,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,392,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,844,0
0,60001,0,0,25930,0,0,0,0,0
0,0,0,0,0,0,0,0,590,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,202,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,19380,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,660,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,749,0
0,60001,0,0,60001,0,0,0,0,0
0,1304,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,144,0
0,0,0,0,1442,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,3496,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6536,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,600,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1102,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,288
0,60001,0,0,0,0,0,60001,0,0
