sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,384,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,5845,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,6152,0
0,60001,23573,0,58061,0,60001,0,0,0
0,0,0,0,0,820,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1476,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1418,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,209,0
0,0,0,0,0,0,0,0,1074,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,60001,0,60001,0,0,0,24421,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,59713,0,0,0,148,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,146,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,2562,0
0,0,0,0,3050,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,568,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,9234,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,544,0
0,0,0,0,59277,0,0,0,0,0
0,0,0,0,0,0,0,0,1390,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,144,0,0,384,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1286,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,8183,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,518,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,60001,0,0,0,734,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1760,0
0,0,0,0,0,0,0,0,1370,0
0,0,0,0,0,0,0,0,202,0
0,0,9692,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,198,0
0,0,0,0,0,0,0,0,658,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,610,0
0,0,60001,0,60001,0,0,0,38601,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1280,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,874,0
0,0,0,0,0,0,0,0,0,144
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1632,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,250,0
0,0,60001,0,48741,0,0,0,0,356
0,0,0,0,0,0,0,0,0,0
0,0,0,0,11511,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,0
0,5252,0,0,60001,0,0,0,590,0
0,0,0,0,59239,0,0,0,0,0
0,0,0,0,0,0,0,0,2140,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,270,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,1048,0,0,0,0
0,60001,60001,0,57379,0,60001,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,558,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5745,0
0,0,0,0,0,0,0,0,668,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,246,0
0,0,0,0,0,0,0,0,632,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,290,0,0,0,0,0
0,0,0,0,0,0,0,0,0,432
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,556,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1420,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,196,0
0,0,0,0,0,0,0,0,4924,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,5850,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5793,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,57837,0,0,0,0,0
0,0,0,0,0,0,0,0,1240,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,190,0
0,0,0,0,60001,0,0,0,364,0
0,0,0,0,0,0,0,0,540,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,1728,0,0,0,0,0
0,0,0,0,0,0,0,0,576,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,266,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,60001,0,0,0,826,0
0,60001,0,0,0,0,0,0,1820,0
0,0,0,0,60001,0,0,0,388,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,686,0
0,60001,0,0,58721,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,250,0
0,0,0,0,0,0,0,0,3330,0
0,0,60001,0,0,0,0,0,60001,0
0,0,60001,0,60001,0,0,0,33322,0
0,0,0,0,0,0,0,0,176,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1207,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,164,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1312,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,4128,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1298,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,1372,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,428,0
0,0,0,0,52620,0,0,0,0,0
0,0,0,0,60001,0,0,0,1206,0
0,0,0,0,46001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,684
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,46737,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,836,0
0,0,0,0,0,0,0,0,1082,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1094,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1454,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,2446,0
0,0,0,0,0,0,0,0,0,288
0,0,0,0,0,0,0,0,1420,0
0,60001,0,0,60001,720,0,0,442,0
0,0,0,0,0,0,0,0,0,0
47613,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1482,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,696,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,19436,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,6390,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,4252,0
0,60001,60001,0,9550,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,60001,0,0,0,1080,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,296
0,0,60001,0,8498,0,0,0,0,0
0,0,0,0,0,0,0,0,806,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,59707,0,0,0,0,0
0,0,0,0,0,0,0,0,1848,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,0
0,0,0,0,0,0,0,0,1066,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,40592,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,2358,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,59419,0,60001,0,0,0
0,0,0,0,0,0,0,0,458,0
0,2018,0,0,0,0,0,0,184,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,400,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3494,0
0,0,0,0,0,0,0,0,2524,0
0,60001,0,0,60001,0,0,0,370,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,1146,0
0,0,0,0,0,0,0,0,1948,0
0,0,0,0,0,0,0,0,1296,0
0,0,0,0,4032,0,0,0,0,0
0,0,0,0,0,0,0,0,224,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2382,0
0,0,0,0,60001,0,0,0,426,0
0,0,0,0,0,0,0,0,0,746
0,0,0,0,60001,0,0,0,0,0
0,5958,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,286,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4226,0
0,0,0,0,0,0,0,0,264,0
0,0,0,0,59857,0,0,0,0,0
0,60001,0,0,0,0,0,60001,144,0
0,0,0,0,298,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1442,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,6723,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,59567,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1040,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,2326,0,0,0,0,0
0,0,0,0,45923,0,0,0,0,0
0,0,0,0,0,0,0,0,166,0
0,0,0,0,10688,4953,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,3470,0
0,2821,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9333,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1618,0
0,0,0,0,452,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,966,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,982,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4652
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,936,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,5648,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7134,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1652,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2248,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1198,0
0,5094,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,490,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,60001,0,0,0,0,14787
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,21180,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3998,0
0,0,0,0,0,0,0,0,3132,0
0,0,0,0,0,0,0,0,3999,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,909,0
0,0,0,0,0,0,0,0,3386,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,58237,0,0,0,0,1588
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,2276,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2812,0
0,0,0,0,0,0,0,0,574,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,718,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,576
0,6706,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3814,0
0,60001,0,0,60001,0,0,0,370,0
0,60001,60001,0,0,0,0,60001,0,144
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,260,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,59567,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,1820,0
0,0,60001,0,60001,0,0,0,36033,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1980,0
0,0,0,0,26075,0,0,0,0,720
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,3332,0,0,0,0,0
0,0,0,0,0,0,0,0,5149,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,2330,0
0,0,0,0,59569,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1236,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1270,0
0,0,0,0,0,0,0,0,1862,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59569,0,0,0,0,0
0,0,0,0,60001,0,0,0,602,0
0,0,0,0,60001,0,0,0,0,1534
0,0,0,0,59857,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,720,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,4265,0,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,41751,0
0,60001,60001,0,20100,0,0,0,0,0
0,0,0,0,0,0,0,0,704,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1804,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1610,0,0,0,0,0
0,60001,0,0,60001,0,0,0,182,0
0,0,0,0,60001,0,0,0,2898,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,313,0
0,0,0,0,6912,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,3253,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1602,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1896,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1114,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,644,0
0,0,0,0,0,0,0,0,792,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4128,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,290,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,5742
0,60001,0,0,0,0,0,0,2058,0
0,0,0,0,0,0,0,0,656,0
0,0,0,0,0,0,0,0,2983,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1118,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,280,0
0,0,0,0,0,0,0,0,0,4344
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,59853,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,44304
0,0,0,0,0,0,0,0,510,0
0,0,0,0,0,0,0,0,938,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,2592,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,154
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,4825,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,884,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,26925,0,0,0,0,0
0,0,0,0,0,0,0,0,1418,0
0,0,0,0,0,0,0,0,316,0
0,0,0,0,60001,0,0,0,234,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,684,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,3640,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,592,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,12060
0,60001,0,0,0,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59713,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,37320,0
0,0,0,0,60001,0,0,0,426,0
0,0,0,0,59423,0,0,0,0,0
0,0,0,0,0,0,0,0,238,0
0,60001,0,0,0,0,0,60001,0,0
0,1902,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,60001,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,202,0
0,0,0,0,0,0,0,0,6229,0
0,0,0,0,2016,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,464,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,398,0
0,60001,0,0,0,0,60001,0,772,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,280,0
0,0,0,0,0,0,0,0,0,60001
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,2749,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1172,0
0,0,0,0,0,0,0,0,0,0
0,144,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2936,0
0,0,0,0,0,0,0,0,856,0
0,0,0,0,60001,0,0,0,172,0
0,0,0,0,0,0,0,0,222,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,472,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,2764,0,0,0,0,0
0,0,0,0,0,0,0,0,1042,0
0,0,0,0,60001,0,0,0,238,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,406,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3928,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,4198,0
0,0,0,0,60001,0,0,0,176,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,858,0
0,0,0,0,0,0,0,0,236,0
0,0,0,0,0,0,0,0,528,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3070
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3228,0
0,0,0,0,35698,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,328
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
